background_color{ 101, 185, 103 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1039",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 1,
  x = 744,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1040",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1041",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1042",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1043",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1044",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1045",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1046",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1047",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1048",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1049",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 776,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1050",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1051",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1052",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1053",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1054",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1055",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1056",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1057",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1058",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1059",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1060",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1061",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1062",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 520,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1063",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1064",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1065",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1066",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1067",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1068",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1069",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1070",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1071",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1072",
  ground = "wall_top_left",
  default_layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1073",
  ground = "wall_top_right",
  default_layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1074",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1075",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1076",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1077",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1078",
  ground = "wall_top_right",
  default_layer = 0,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1079",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1080",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1081",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1082",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1083",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1084",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1085",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1086",
  ground = "wall_top_right",
  default_layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1087",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1088",
  ground = "wall_top_left",
  default_layer = 0,
  x = 192,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1089",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1090",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1091",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1092",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1093",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 88,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 0,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = { 32, 32, 32, 32 },
  y = { 320, 336, 352, 336 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 48, 48, 48 },
  y = { 320, 336, 352, 336 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 48, 48, 48 },
  y = { 16, 32, 48, 32 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = { 64, 64, 64, 64 },
  y = { 16, 32, 48, 32 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 8,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 88,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 88,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 32,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 8,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "150",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "180",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "181",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "182",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "183",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "184",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 64,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 72,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "189",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "191",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "192",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "193",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "196",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "198",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "199",
  ground = "traversable",
  default_layer = 1,
  x = 488,
  y = 64,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 8,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 72,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "202",
