background_color{ 255, 255, 255 }
tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "147",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "153",
  ground = "ladder",
  default_layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 168,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 304,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 304,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "209",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "234",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 264,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 336,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 248,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "247",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 240,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "253",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "259",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 272,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "260",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "261",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "262",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "263",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "264",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "270",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "271",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "272",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "274",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "275",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "276",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "277",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "278",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "279",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "280",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "281",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "283",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "284",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "285",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "286",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "287",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "288",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "289",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 328,
  width = 16,
  height = 16,
}

