properties{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 80,
  pattern = "171",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 48,
  pattern = "164",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 208,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 192,
  pattern = "180",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 128,
  pattern = "173",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 48,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 48,
  height = 80,
  pattern = "177",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "C3",
  destination = "_side",
}

teletransporter{
  name = "to_B4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "B4",
  destination = "_side",
}

teletransporter{
  name = "to_C5",
  layer = 0,
  x = 0,
  y = 1200,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "C5",
  destination = "_side",
}

