properties{
  y = 880,
  width = 1008,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 992,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 992,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 992,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 992,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1504,
  y = 864,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1504,
  y = 880,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1504,
  y = 896,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1520,
  y = 912,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1520,
  y = 864,
  width = 16,
  height = 48,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1520,
  y = 848,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 536,
  y = 936,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "177",
}

teletransporter{
  name = "to_A5",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "A5",
  destination = "_side",
}

teletransporter{
  name = "to_B6",
  layer = 0,
  x = 0,
  y = 1200,
  width = 1520,
  height = 16,
  transition = "scrolling",
  destination_map = "B6",
  destination = "_side",
}

